#sample	source	reference	EQUIVALENCE	annotation_bed	PSEUDOVCF	PAF_VCF	FREEBAYES_VCF	FREEEBAYES_F1	FREEBAYES_F2	FREEBAYES_F3	GATK_VCF	GATK_MTBseq	MPILEUP	FASTA
SV10_pop1_H10	maketube	maketube_strains/SV10_pop1_H10.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H10.vcf.gz	PAF_VCF/SV10_pop1_H10.vcf.gz	VCF/SV10_pop1_H10.vcf.gz	F/F1/SV10_pop1_H10.vcf.gz	F/F2/SV10_pop1_H10.vcf.gz	F/F3/SV10_pop1_H10.vcf.gz	MTBseq/UNFILTERED/SV10pop1H10_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV10_pop1_H10.vcf.gz	VCF_MPILEUP/SV10_pop1_H10.vcf.gz	maketube_strains/SV10_pop1_H10.fa
SV10_pop1_H11	maketube	maketube_strains/SV10_pop1_H11.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H11.vcf.gz	PAF_VCF/SV10_pop1_H11.vcf.gz	VCF/SV10_pop1_H11.vcf.gz	NA	F/F2/SV10_pop1_H11.vcf.gz	F/F3/SV10_pop1_H11.vcf.gz	MTBseq/UNFILTERED/SV10pop1H11_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV10_pop1_H11.vcf.gz	VCF_MPILEUP/SV10_pop1_H11.vcf.gz	maketube_strains/SV10_pop1_H11.fa
SV10_pop1_H12	maketube	maketube_strains/SV10_pop1_H12.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H12.vcf.gz	PAF_VCF/SV10_pop1_H12.vcf.gz	VCF/SV10_pop1_H12.vcf.gz	NA	F/F2/SV10_pop1_H12.vcf.gz	F/F3/SV10_pop1_H12.vcf.gz	MTBseq/UNFILTERED/SV10pop1H12_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV10_pop1_H12.vcf.gz	VCF_MPILEUP/SV10_pop1_H12.vcf.gz	maketube_strains/SV10_pop1_H12.fa
SV10_pop1_H13	maketube	maketube_strains/SV10_pop1_H13.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H13.vcf.gz	PAF_VCF/SV10_pop1_H13.vcf.gz	VCF/SV10_pop1_H13.vcf.gz	NA	F/F2/SV10_pop1_H13.vcf.gz	F/F3/SV10_pop1_H13.vcf.gz	MTBseq/UNFILTERED/SV10pop1H13_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV10_pop1_H13.vcf.gz	VCF_MPILEUP/SV10_pop1_H13.vcf.gz	maketube_strains/SV10_pop1_H13.fa
SV10_pop1_H14	maketube	maketube_strains/SV10_pop1_H14.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H14.vcf.gz	PAF_VCF/SV10_pop1_H14.vcf.gz	VCF/SV10_pop1_H14.vcf.gz	NA	F/F2/SV10_pop1_H14.vcf.gz	F/F3/SV10_pop1_H14.vcf.gz	MTBseq/UNFILTERED/SV10pop1H14_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV10_pop1_H14.vcf.gz	VCF_MPILEUP/SV10_pop1_H14.vcf.gz	maketube_strains/SV10_pop1_H14.fa
SV10_pop1_H15	maketube	maketube_strains/SV10_pop1_H15.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H15.vcf.gz	PAF_VCF/SV10_pop1_H15.vcf.gz	VCF/SV10_pop1_H15.vcf.gz	NA	F/F2/SV10_pop1_H15.vcf.gz	F/F3/SV10_pop1_H15.vcf.gz	MTBseq/UNFILTERED/SV10pop1H15_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV10_pop1_H15.vcf.gz	VCF_MPILEUP/SV10_pop1_H15.vcf.gz	maketube_strains/SV10_pop1_H15.fa
SV10_pop1_H1	maketube	maketube_strains/SV10_pop1_H1.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H1.vcf.gz	PAF_VCF/SV10_pop1_H1.vcf.gz	VCF/SV10_pop1_H1.vcf.gz	NA	F/F2/SV10_pop1_H1.vcf.gz	F/F3/SV10_pop1_H1.vcf.gz	MTBseq/UNFILTERED/SV10pop1H1_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV10_pop1_H1.vcf.gz	VCF_MPILEUP/SV10_pop1_H1.vcf.gz	maketube_strains/SV10_pop1_H1.fa
SV10_pop1_H2	maketube	maketube_strains/SV10_pop1_H2.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H2.vcf.gz	PAF_VCF/SV10_pop1_H2.vcf.gz	VCF/SV10_pop1_H2.vcf.gz	NA	F/F2/SV10_pop1_H2.vcf.gz	F/F3/SV10_pop1_H2.vcf.gz	MTBseq/UNFILTERED/SV10pop1H2_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV10_pop1_H2.vcf.gz	VCF_MPILEUP/SV10_pop1_H2.vcf.gz	maketube_strains/SV10_pop1_H2.fa
SV10_pop1_H3	maketube	maketube_strains/SV10_pop1_H3.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H3.vcf.gz	PAF_VCF/SV10_pop1_H3.vcf.gz	VCF/SV10_pop1_H3.vcf.gz	NA	F/F2/SV10_pop1_H3.vcf.gz	F/F3/SV10_pop1_H3.vcf.gz	MTBseq/UNFILTERED/SV10pop1H3_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV10_pop1_H3.vcf.gz	VCF_MPILEUP/SV10_pop1_H3.vcf.gz	maketube_strains/SV10_pop1_H3.fa
SV10_pop1_H4	maketube	maketube_strains/SV10_pop1_H4.vcf.gz	maketube_strains/SV10_equivalence.bed	maketube_strains/SV10_SV.bed	PSEUDOVCF/SV10_pop1_H4.vcf.gz	PAF_VCF/SV10_pop1_H4.vcf.gz	VCF/SV10_pop1_H4.vcf.gz	NA	F/F2/SV10_pop1_H4.vcf.gz	F/F3/SV10_pop1_H4.vcf.gz	MTBseq/UNFILTERED/SV10pop1H4_illumina.unfiltered.vcf.gz	MTBseq/RENAMED_VCF/SV10_pop1_H4.vcf.gz	VCF_MPILEUP/SV10_pop1_H4.vcf.gz	maketube_strains/SV10_pop1_H4.fa
