#sample	source	reference	EQUIVALENCE	annotation_bed	PSEUDOVCF	PAF_VCF	FREEBAYES_VCF	FREEEBAYES_F1	FREEBAYES_F2	FREEBAYES_F3	GATK_VCF	GATK_MTBseq	MPILEUP
W-148	other_lineages	NA	NA	NA	PSEUDOVCF/W-148.vcf.gz	PAF_VCF/W-148.vcf.gz	VCF/W-148.vcf.gz	F/F1/W-148.vcf.gz	F/F2/W-148.vcf.gz	F/F3/W-148.vcf.gz	GATK_VCF/W-148.vcf.gz	GATK_VCF/W-148.MTBseq.vcf.gz	VCF_MPILEUP/W-148.vcf.gz
TCDC7	other_lineages	NA	NA	NA	PSEUDOVCF/TCDC7.vcf.gz	PAF_VCF/TCDC7.vcf.gz	VCF/TCDC7.vcf.gz	F/F1/TCDC7.vcf.gz	F/F2/TCDC7.vcf.gz	F/F3/TCDC7.vcf.gz	GATK_VCF/TCDC7.vcf.gz	GATK_VCF/TCDC7.MTBseq.vcf.gz	VCF_MPILEUP/TCDC7.vcf.gz
TCDC11	other_lineages	NA	NA	NA	PSEUDOVCF/TCDC11.vcf.gz	PAF_VCF/TCDC11.vcf.gz	VCF/TCDC11.vcf.gz	F/F1/TCDC11.vcf.gz	F/F2/TCDC11.vcf.gz	F/F3/TCDC11.vcf.gz	GATK_VCF/TCDC11.vcf.gz	GATK_VCF/TCDC11.MTBseq.vcf.gz	VCF_MPILEUP/TCDC11.vcf.gz
TCDC10	other_lineages	NA	NA	NA	PSEUDOVCF/TCDC10.vcf.gz	PAF_VCF/TCDC10.vcf.gz	VCF/TCDC10.vcf.gz	F/F1/TCDC10.vcf.gz	F/F2/TCDC10.vcf.gz	F/F3/TCDC10.vcf.gz	GATK_VCF/TCDC10.vcf.gz	GATK_VCF/TCDC10.MTBseq.vcf.gz	VCF_MPILEUP/TCDC10.vcf.gz
MTBCR170020	other_lineages	NA	NA	NA	PSEUDOVCF/MTBCR170020.vcf.gz	PAF_VCF/MTBCR170020.vcf.gz	VCF/MTBCR170020.vcf.gz	F/F1/MTBCR170020.vcf.gz	F/F2/MTBCR170020.vcf.gz	F/F3/MTBCR170020.vcf.gz	GATK_VCF/MTBCR170020.vcf.gz	GATK_VCF/MTBCR170020.MTBseq.vcf.gz	VCF_MPILEUP/MTBCR170020.vcf.gz
MTBCR170001	other_lineages	NA	NA	NA	PSEUDOVCF/MTBCR170001.vcf.gz	PAF_VCF/MTBCR170001.vcf.gz	VCF/MTBCR170001.vcf.gz	F/F1/MTBCR170001.vcf.gz	F/F2/MTBCR170001.vcf.gz	F/F3/MTBCR170001.vcf.gz	GATK_VCF/MTBCR170001.vcf.gz	GATK_VCF/MTBCR170001.MTBseq.vcf.gz	VCF_MPILEUP/MTBCR170001.vcf.gz
M0017522_5	lineage4	NA	NA	NA	PSEUDOVCF/M0017522_5.vcf.gz	PAF_VCF/M0017522_5.vcf.gz	VCF/M0017522_5.vcf.gz	F/F1/M0017522_5.vcf.gz	F/F2/M0017522_5.vcf.gz	F/F3/M0017522_5.vcf.gz	GATK_VCF/M0017522_5.vcf.gz	GATK_VCF/M0017522_5.MTBseq.vcf.gz	VCF_MPILEUP/M0017522_5.vcf.gz
M0016737_0	lineage4	NA	NA	NA	PSEUDOVCF/M0016737_0.vcf.gz	PAF_VCF/M0016737_0.vcf.gz	VCF/M0016737_0.vcf.gz	F/F1/M0016737_0.vcf.gz	F/F2/M0016737_0.vcf.gz	F/F3/M0016737_0.vcf.gz	GATK_VCF/M0016737_0.vcf.gz	GATK_VCF/M0016737_0.MTBseq.vcf.gz	VCF_MPILEUP/M0016737_0.vcf.gz
M0014888_3	lineage4	NA	NA	NA	PSEUDOVCF/M0014888_3.vcf.gz	PAF_VCF/M0014888_3.vcf.gz	VCF/M0014888_3.vcf.gz	F/F1/M0014888_3.vcf.gz	F/F2/M0014888_3.vcf.gz	F/F3/M0014888_3.vcf.gz	GATK_VCF/M0014888_3.vcf.gz	GATK_VCF/M0014888_3.MTBseq.vcf.gz	VCF_MPILEUP/M0014888_3.vcf.gz
M0011368_9	lineage4	NA	NA	NA	PSEUDOVCF/M0011368_9.vcf.gz	PAF_VCF/M0011368_9.vcf.gz	VCF/M0011368_9.vcf.gz	F/F1/M0011368_9.vcf.gz	F/F2/M0011368_9.vcf.gz	F/F3/M0011368_9.vcf.gz	GATK_VCF/M0011368_9.vcf.gz	GATK_VCF/M0011368_9.MTBseq.vcf.gz	VCF_MPILEUP/M0011368_9.vcf.gz
M0010874_7	lineage4	NA	NA	NA	PSEUDOVCF/M0010874_7.vcf.gz	PAF_VCF/M0010874_7.vcf.gz	VCF/M0010874_7.vcf.gz	F/F1/M0010874_7.vcf.gz	F/F2/M0010874_7.vcf.gz	F/F3/M0010874_7.vcf.gz	GATK_VCF/M0010874_7.vcf.gz	GATK_VCF/M0010874_7.MTBseq.vcf.gz	VCF_MPILEUP/M0010874_7.vcf.gz
L5_Benin	other_lineages	NA	NA	NA	PSEUDOVCF/L5_Benin.vcf.gz	PAF_VCF/L5_Benin.vcf.gz	VCF/L5_Benin.vcf.gz	F/F1/L5_Benin.vcf.gz	F/F2/L5_Benin.vcf.gz	F/F3/L5_Benin.vcf.gz	GATK_VCF/L5_Benin.vcf.gz	GATK_VCF/L5_Benin.MTBseq.vcf.gz	VCF_MPILEUP/L5_Benin.vcf.gz
I0004290_8	other_lineages	NA	NA	NA	PSEUDOVCF/I0004290_8.vcf.gz	PAF_VCF/I0004290_8.vcf.gz	VCF/I0004290_8.vcf.gz	F/F1/I0004290_8.vcf.gz	F/F2/I0004290_8.vcf.gz	F/F3/I0004290_8.vcf.gz	GATK_VCF/I0004290_8.vcf.gz	GATK_VCF/I0004290_8.MTBseq.vcf.gz	VCF_MPILEUP/I0004290_8.vcf.gz
FDAARGOS_751	other_lineages	NA	NA	NA	PSEUDOVCF/FDAARGOS_751.vcf.gz	PAF_VCF/FDAARGOS_751.vcf.gz	VCF/FDAARGOS_751.vcf.gz	F/F1/FDAARGOS_751.vcf.gz	F/F2/FDAARGOS_751.vcf.gz	F/F3/FDAARGOS_751.vcf.gz	GATK_VCF/FDAARGOS_751.vcf.gz	GATK_VCF/FDAARGOS_751.MTBseq.vcf.gz	VCF_MPILEUP/FDAARGOS_751.vcf.gz
F1	lineage4	NA	NA	NA	PSEUDOVCF/F1.vcf.gz	PAF_VCF/F1.vcf.gz	VCF/F1.vcf.gz	F/F1/F1.vcf.gz	F/F2/F1.vcf.gz	F/F3/F1.vcf.gz	GATK_VCF/F1.vcf.gz	GATK_VCF/F1.MTBseq.vcf.gz	VCF_MPILEUP/F1.vcf.gz
Erdman	lineage4	NA	NA	NA	PSEUDOVCF/Erdman.vcf.gz	PAF_VCF/Erdman.vcf.gz	VCF/Erdman.vcf.gz	F/F1/Erdman.vcf.gz	F/F2/Erdman.vcf.gz	F/F3/Erdman.vcf.gz	GATK_VCF/Erdman.vcf.gz	GATK_VCF/Erdman.MTBseq.vcf.gz	VCF_MPILEUP/Erdman.vcf.gz
CDC1551	other_lineages	NA	NA	NA	PSEUDOVCF/CDC1551.vcf.gz	PAF_VCF/CDC1551.vcf.gz	VCF/CDC1551.vcf.gz	F/F1/CDC1551.vcf.gz	F/F2/CDC1551.vcf.gz	F/F3/CDC1551.vcf.gz	GATK_VCF/CDC1551.vcf.gz	GATK_VCF/CDC1551.MTBseq.vcf.gz	VCF_MPILEUP/CDC1551.vcf.gz
BCG_Pasteur	other_lineages	NA	NA	NA	PSEUDOVCF/BCG_Pasteur.vcf.gz	PAF_VCF/BCG_Pasteur.vcf.gz	VCF/BCG_Pasteur.vcf.gz	F/F1/BCG_Pasteur.vcf.gz	F/F2/BCG_Pasteur.vcf.gz	F/F3/BCG_Pasteur.vcf.gz	GATK_VCF/BCG_Pasteur.vcf.gz	GATK_VCF/BCG_Pasteur.MTBseq.vcf.gz	VCF_MPILEUP/BCG_Pasteur.vcf.gz
02_R1896	other_lineages	NA	NA	NA	PSEUDOVCF/02_R1896.vcf.gz	PAF_VCF/02_R1896.vcf.gz	VCF/02_R1896.vcf.gz	F/F1/02_R1896.vcf.gz	F/F2/02_R1896.vcf.gz	F/F3/02_R1896.vcf.gz	GATK_VCF/02_R1896.vcf.gz	GATK_VCF/02_R1896.MTBseq.vcf.gz	VCF_MPILEUP/02_R1896.vcf.gz
